"card-title","card-title href","job-component-icon-and-text","job-component-icon-and-text 2","job-component-icon-and-text 3","job-component-icon-and-text 4","job-component-icon-and-text 5","job-component-icon-and-text 6"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-riverside-tas-australia-723eca94-0889-47a9-a034-c398cb6adab6","Riverside, TAS, Australia","TAS","Aged Care Support","Nursing","Permanent","Closing on: Jan 23 2025"
"Regional Support Manager","https://careers.calvarycare.org.au/jobs/regional-support-manager-warabrook-nsw-australia","Warabrook, NSW, Australia","NSW","CEO & General Management","Permanent","Closing on: Jan 12 2025",""
"Home Manager","https://careers.calvarycare.org.au/jobs/home-manager-muswellbrook-nsw-australia","Muswellbrook, NSW, Australia","NSW","CEO & General Management","Permanent","Closing on: Jan 12 2025",""
"Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/registered-nurse-aged-care-waratah-nsw-australia-f2ca3f01-aa11-4c0e-a3dc-e9803a3a1e74","Waratah, NSW, Australia","NSW","Nursing","Casual","Closing on: Jan 6 2025",""
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-bendigo-vic-australia-75604b00-b999-404e-aedd-84904a588776","Bendigo, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Jan 23 2025"
"Registered Nurse - Newborough (Casual)","https://careers.calvarycare.org.au/jobs/registered-nurse-newborough-casual-newborough-vic-australia","Newborough, VIC, Australia","VIC","Nursing","Casual","Closing on: Jan 6 2025",""
"Clinical Care Coordinator","https://careers.calvarycare.org.au/jobs/clinical-care-coordinator-colac-vic-australia-7666047f-89f7-4226-a7ba-a6c31b999d30","Colac, VIC, Australia","VIC","Administration & Office Support","Aged Care Support","Nursing","Permanent"
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-bendigo-vic-australia-b78ebcb4-a515-47ea-b712-4957f32e2f3a","Bendigo, VIC, Australia","VIC","Aged Care Support","Hospitality","Casual","Closing on: Jan 20 2025"
"Travelling Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/travelling-registered-nurse-aged-care-coffs-harbour-nsw-australia-a6826226-d14e-406b-a92e-d0db764ac5bc","Coffs Harbour, NSW, Australia","NSW","Nursing","Fixed Term","Closing on: Jan 20 2025",""
"Home Support Officer","https://careers.calvarycare.org.au/jobs/home-support-officer-lower-plenty-vic-australia-cfaa4dd1-58bf-4a56-b499-7b8d4dee72bf","Lower Plenty, VIC, Australia","VIC","Administration & Office Support","Permanent","Closing on: Jan 19 2025",""
"Pastoral Care Practitioner","https://careers.calvarycare.org.au/jobs/pastoral-care-practitioner-sandgate-nsw-australia","Sandgate, NSW, Australia","NSW","Mission and Pastoral Care","Permanent","Closing on: Jan 15 2025",""
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-norlane-vic-australia-aa094d42-2628-4dd3-992b-78b345c29def","Norlane, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Jan 17 2025"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-brighton-le-sands-nsw-australia-1fbf0eb9-f973-4b2b-96b3-4a34f26e4cb4","Brighton-Le-Sands, NSW, Australia","NSW","Nursing","Permanent","Closing on: Jan 20 2025",""
"Pastoral Care Practitioner","https://careers.calvarycare.org.au/jobs/pastoral-care-practitioner-walkley-heights-sa-australia","Walkley Heights, SA, Australia","SA","Mission and Pastoral Care","Permanent","Closing on: Jan 4 2025",""
"Chef Manager","https://careers.calvarycare.org.au/jobs/chef-manager-bendigo-vic-australia","Bendigo, VIC, Australia","VIC","Aged Care Support","Hospitality","Permanent","Closing on: Jan 17 2025"
"Team Leader","https://careers.calvarycare.org.au/jobs/team-leader-sunbury-vic-australia-d5d6337f-ea96-4c41-a7af-b33798e103eb","Sunbury, VIC, Australia","VIC","Aged Care Support","Nursing","Casual","Closing on: Jan 17 2025"
"Support Worker - Cleaning","https://careers.calvarycare.org.au/jobs/support-worker-cleaning-sunbury-vic-australia-fce1da52-9bdc-4409-80fc-d880f5285b34","Sunbury, VIC, Australia","VIC","Aged Care Support","Hospitality","Casual","Closing on: Jan 17 2025"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-bendigo-vic-australia-004dc22e-e2e7-45e7-8083-5a489f305e3a","Bendigo, VIC, Australia","VIC","Aged Care Support","Nursing","Casual","Closing on: Jan 17 2025"
"Team Leader (EN Qualified)","https://careers.calvarycare.org.au/jobs/team-leader-en-qualified-bendigo-vic-australia-c59f420f-8860-49b6-87e4-944c393e2038","Bendigo, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Jan 17 2025"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-south-west-rocks-nsw-australia-cf3e4595-d21c-44c5-8444-48fc7e643f89","South West Rocks, NSW, Australia","NSW","Nursing","Permanent","Closing on: Jan 12 2025",""
"Support Worker Aged Care","https://careers.calvarycare.org.au/jobs/support-worker-aged-care-south-west-rocks-nsw-australia","South West Rocks, NSW, Australia","NSW","Hospitality","Permanent","Closing on: Jan 12 2025",""
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-south-west-rocks-nsw-australia-ccf1c6b6-e231-4e20-90dc-1f9cf4d0714f","South West Rocks, NSW, Australia","NSW","Aged Care Support","Permanent","Closing on: Jan 12 2025",""
"Chef Manager","https://careers.calvarycare.org.au/jobs/chef-manager-south-brighton-sa-australia-6912a0ff-fa41-4099-965b-481ad3982442","South Brighton, SA, Australia","SA","Hospitality","Permanent","Closing on: Jan 10 2025",""
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-doonside-nsw-australia-90325b59-1f40-4623-89ce-eab070a89517","Doonside, NSW, Australia","NSW","Nursing","Casual","Closing on: Jan 5 2025",""
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-ballarat-vic-australia-f568e00b-2d49-41a3-ba9f-dd2ee1cf009b","Ballarat, VIC, Australia","VIC","Aged Care Support","Nursing","Casual","Closing on: Jan 13 2025"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-doonside-nsw-australia-dfada3eb-4713-4ea8-957c-d56f71289780","Doonside, NSW, Australia","NSW","Aged Care Support","Casual","Closing on: Jan 5 2025",""
"Team Leader (Care Qualified)","https://careers.calvarycare.org.au/jobs/team-leader-care-qualified-doonside-nsw-australia-b4c14df8-2d40-4478-ba49-fe3dfaf1321b","Doonside, NSW, Australia","NSW","Aged Care Support","Casual","Closing on: Jan 5 2025",""
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-sunbury-vic-australia-6c2e8de1-0a1b-47ae-ab49-419af55b4908","Sunbury, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Jan 13 2025"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-cessnock-nsw-australia-adbc3fa8-cbde-4ad2-aa81-1c8666e01c08","Cessnock, NSW, Australia","NSW","Aged Care Support","Permanent","Closing on: Jan 5 2025",""
"Clinical Care Coordinator","https://careers.calvarycare.org.au/jobs/clinical-care-coordinator-sandgate-nsw-australia-8634e081-c3a7-447a-9971-4140d106ff0d","Sandgate, NSW, Australia","NSW","Nursing","Fixed Term","Closing on: Jan 5 2025",""
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-cowandilla-sa-australia-3ef35935-1287-45ef-bbf5-839cca4609bf","Cowandilla, SA, Australia","SA","Nursing","Permanent","Closing on: Dec 27 2024",""
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-coffs-harbour-nsw-australia-48cefe1c-21f5-47a6-ba8c-fecb54af4662","Coffs Harbour, NSW, Australia","NSW","Aged Care Support","Casual","Closing on: Jan 12 2025",""
"Personal Care Worker - Aged Care","https://careers.calvarycare.org.au/jobs/personal-care-worker-aged-care-coffs-harbour-nsw-australia","Coffs Harbour, NSW, Australia","NSW","Aged Care Support","Permanent","Closing on: Jan 12 2025",""
"Team Leader - Aged Care","https://careers.calvarycare.org.au/jobs/team-leader-aged-care-coffs-harbour-nsw-australia","Coffs Harbour, NSW, Australia","NSW","Aged Care Support","Permanent","Closing on: Jan 12 2025",""
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-coffs-harbour-nsw-australia-168ac8a1-7c25-43c9-83c6-0dc09ae80bf9","Coffs Harbour, NSW, Australia","NSW","Nursing","Permanent","Closing on: Jan 12 2025",""
"Pastoral Care Professional","https://careers.calvarycare.org.au/jobs/pastoral-care-professional-berri-sa-australia","Berri, SA, Australia","SA","Mission and Pastoral Care","Fixed Term","Closing on: Jan 4 2025",""
"Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/registered-nurse-aged-care-dandenong-vic-australia","Dandenong, VIC, Australia","VIC","Nursing","Permanent","Closing on: Jan 10 2025",""
"Team Leader","https://careers.calvarycare.org.au/jobs/team-leader-dandenong-vic-australia-47ec0b77-05b8-4b78-bba7-e06c8edee960","Dandenong, VIC, Australia","VIC","Aged Care Support","Casual","Closing on: Jan 10 2025",""
"Home Support Officer","https://careers.calvarycare.org.au/jobs/home-support-officer-dandenong-vic-australia-3b974a03-d38d-4fa1-aea5-4e4876650053","Dandenong, VIC, Australia","VIC","Administration & Office Support","Permanent","Closing on: Jan 10 2025",""
"Travel Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/travel-registered-nurse-aged-care-south-west-rocks-nsw-australia","South West Rocks, NSW, Australia","NSW","Nursing","Fixed Term","Closing on: Jan 9 2025",""
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-bruce-act-australia-bbdeea55-2a16-4ac2-a35e-5016e572189f","Bruce, ACT, Australia","ACT","Hospitality","Casual","Closing on: Dec 29 2024",""
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-springvale-vic-australia-0119e390-0ab3-4381-8872-d8d91ba71e99","Springvale, VIC, Australia","VIC","Hospitality","Permanent","Closing on: Jan 6 2025",""
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-capel-sound-vic-australia-825f3019-3746-407a-a86d-c1cdaa2cb27b","Capel Sound, VIC, Australia","VIC","Aged Care Support","Casual","Closing on: Jan 5 2025",""
"Clinical Care Coordinator","https://careers.calvarycare.org.au/jobs/clinical-care-coordinator-lakes-entrance-vic-australia-0fe940a2-ca25-4a86-b187-52670e5625d6","Lakes Entrance, VIC, Australia","VIC","Nursing","Permanent","Closing on: Jan 5 2025",""
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-taree-nsw-australia","Taree, NSW, Australia","NSW","Hospitality","Casual","Closing on: Dec 31 2024",""
"Support Worker - Cleaning","https://careers.calvarycare.org.au/jobs/support-worker-cleaning-taree-nsw-australia","Taree, NSW, Australia","NSW","Hospitality","Casual","Closing on: Dec 31 2024",""
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-waratah-nsw-australia-35c1a6b9-3cf0-43bf-8408-c009f9dd607f","Waratah, NSW, Australia","NSW","Hospitality","Casual","Closing on: Dec 31 2024",""
"Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/registered-nurse-aged-care-bruce-act-australia-f61f91cb-5cee-4f8a-ad6e-fbd5a6631787","Bruce, ACT, Australia","ACT","Nursing","Fixed Term","Closing on: Dec 29 2024",""
"Support Worker - Cleaning and Laundry","https://careers.calvarycare.org.au/jobs/support-worker-cleaning-and-laundry-launceston-tas-australia-91115e9a-7350-4d43-a9ae-83769ab974ac","Launceston, TAS, Australia","TAS","Aged Care Support","Casual","",""
"Quality Manager - Aged Care","https://careers.calvarycare.org.au/jobs/quality-manager-aged-care-coffs-harbour-nsw-australia-newcastle-south-west-rocks-warabrook","Coffs Harbour, NSW, Australia","Newcastle, NSW, Australia","South West Rocks, NSW, Australia","Warabrook, NSW, Australia","NSW","Aged Care Support"
"Leisure and Activities Officer","https://careers.calvarycare.org.au/jobs/leisure-and-activities-officer-brighton-vic-australia","Brighton, VIC, Australia","VIC","Allied Health / Health Professionals","Casual","Closing on: Jan 3 2025",""
"Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/registered-nurse-aged-care-brighton-vic-australia","Brighton, VIC, Australia","VIC","Nursing","Casual","Closing on: Jan 3 2025",""
"Team Leader (Care Qualified)","https://careers.calvarycare.org.au/jobs/team-leader-care-qualified-colac-vic-australia","Colac, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Jan 3 2025"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-colac-vic-australia-a3e78953-76cd-475f-b1c6-4d3baa6ef8c0","Colac, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Jan 3 2025"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-cessnock-nsw-australia-bb3a6ed5-a79c-4e33-b654-521740795643","Cessnock, NSW, Australia","NSW","Nursing","Permanent","Closing on: Jan 2 2025",""
"Cook","https://careers.calvarycare.org.au/jobs/cook-glenroy-nsw-australia-1b0e7af5-8a1e-4fff-9fc1-ffd808a342d3","Glenroy, NSW, Australia","NSW","Hospitality","Permanent","Closing on: Dec 30 2024",""
"Home Support Officer","https://careers.calvarycare.org.au/jobs/home-support-officer-sandgate-nsw-australia","Sandgate, NSW, Australia","NSW","Administration & Office Support","Permanent","Closing on: Dec 29 2024",""
"Support Worker - Catering Assistant","https://careers.calvarycare.org.au/jobs/support-worker-catering-assistant-riverside-tas-australia-4a4113d0-664f-4882-868a-0f364e5d7bed","Riverside, TAS, Australia","TAS","Aged Care Support","Hospitality","Casual","Permanent"
"Team Leader","https://careers.calvarycare.org.au/jobs/team-leader-riverside-tas-australia-launceston","Launceston, TAS, Australia","Riverside, TAS, Australia","TAS","Aged Care Support","Nursing","Permanent"
"Registered Nurse (nights)","https://careers.calvarycare.org.au/jobs/registered-nurse-nights-launceston-tas-australia","Launceston, TAS, Australia","TAS","Nursing","Casual","Fixed Term","Permanent"
"Team Leader - Aged Care","https://careers.calvarycare.org.au/jobs/team-leader-aged-care-caulfield-vic-australia-a473efc0-4c91-4574-84aa-00266e2bb91c","Caulfield, VIC, Australia","VIC","Nursing","Casual","Closing on: Dec 28 2024",""
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-rye-vic-australia-ac8ff801-98fd-4dd5-8af2-70dead7b4d53","Rye, VIC, Australia","VIC","Nursing","Permanent","Closing on: Dec 27 2024",""
"Chef Manager - Aged Care","https://careers.calvarycare.org.au/jobs/chef-manager-aged-care-brighton-vic-australia","Brighton, VIC, Australia","VIC","Hospitality","Permanent","Closing on: Dec 26 2024",""
"Personal Care Worker - Aged Care","https://careers.calvarycare.org.au/jobs/personal-care-worker-aged-care-brighton-vic-australia","Brighton, VIC, Australia","VIC","Aged Care Support","Casual","Closing on: Dec 25 2024",""
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-launceston-tas-australia-de4fdad7-baaf-4e0f-9433-167cf93cbeaa","Launceston, TAS, Australia","TAS","Nursing","Casual","Fixed Term","Permanent"
"Registered Nurse - sponsorship available for RN's with AHPRA reg!","https://careers.calvarycare.org.au/jobs/registered-nurse-sponsorship-available-for-rn-s-with-aprah-reg-riverside-tas-australia","Riverside, TAS, Australia","TAS","Nursing","Casual","Permanent",""