"card-title","card-title href","job-component-icon-and-text","job-component-icon-and-text 2","job-component-icon-and-text 3","job-component-icon-and-text 4","job-component-icon-and-text 5","job-component-icon-and-text 6","card-text"
"Data & BI Analyst","https://careers.calvarycare.org.au/jobs/data-bi-analyst-melbourne-vic-australia","Melbourne, VIC, Australia","VIC","Information & Communication Technology","Permanent","Closing on: Oct 7 2024","Corporate","We are looking for an energetic Data & BI Analyst to join our team at Calvary!"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-wendouree-vic-australia-a79ecf50-bf7e-429a-ae43-8ae96dbd302e","Wendouree, VIC, Australia","VIC","Aged Care Support","Nursing","Casual","Closing on: Oct 17 2024","We are looking for Registered Nurse to join our team at Calvary!"
"Leisure & Activities Coordinator","https://careers.calvarycare.org.au/jobs/leisure-activities-coordinator-wendouree-vic-australia","Wendouree, VIC, Australia","VIC","Administration & Office Support","Aged Care Support","Hospitality","Permanent","We are looking for a Permanent Part Time Leisure & Activities Coordinator at Calvary Kelaston!"
"Registered Nurse In Charge","https://careers.calvarycare.org.au/jobs/registered-nurse-in-charge-bendigo-vic-australia-1b504647-dbcd-43b0-b023-98c2989b36ba","Bendigo, VIC, Australia","VIC","Aged Care Support","Nursing","Permanent","Closing on: Oct 17 2024","We are looking for Registered Nurse In-charge to join our team at Calvary!"
"Head of Clinical Governance - Hospitals","https://careers.calvarycare.org.au/jobs/head-of-clinical-governance-hospitals-sydney-nsw-australia-melbourne-vic","Sydney, NSW, Australia","Melbourne, VIC, Australia","NSW","VIC","Corporate Services & Governance","Nursing","We are looking for an experienced Head of Clinical Governance - Hospitals to join our team at Calvary!"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-bruce-act-australia-52fa91cf-e4aa-4cd5-94e0-66a70ad40735","Bruce, ACT, Australia","ACT","Nursing","Permanent","Closing on: Oct 17 2024","Hospitals Private","Registered Nurses form a fundamental part of our specialized multidisciplinary Endoscopy team."
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-ryde-nsw-australia-e5cbbb98-6835-48ff-b12a-d0bedd8a48a1","Ryde, NSW, Australia","NSW","Nursing","Permanent","Closing on: Oct 6 2024","Aged Care","Seeking passionate and experienced Registered Nurse to join the team at Calvary Ryde! Permanent part time opportunity working variety of morning shifts!"
"Ward Support Officer","https://careers.calvarycare.org.au/jobs/ward-support-officer-bruce-act-australia-daf4d2b3-571b-41e4-a419-d61ee721c58e","Bruce, ACT, Australia","ACT","Medical Practitioners","Permanent","Closing on: Oct 17 2024","Hospitals Private","Theatre Ward Support Officers form an integral part of our diverse Perioperative Services team."
"Registered Nurse - Aged Care","https://careers.calvarycare.org.au/jobs/registered-nurse-aged-care-waratah-nsw-australia-19027d42-8e8a-4c6d-9017-a130ebf7a8c3","Waratah, NSW, Australia","NSW","Nursing","Permanent","Closing on: Oct 13 2024","Aged Care","Permanent Part Time - Night Shift Opportunity! Not-for-profit salary sacrifice options and amazing benefits!"
"Travelling Personal Care Worker - Aged Care","https://careers.calvarycare.org.au/jobs/travelling-personal-care-worker-aged-care-tewantin-qld-australia","Tewantin, QLD, Australia","QLD","Aged Care Support","Fixed Term","Aged Care","","Calling all adventurous Personal Care Workers"
"Travelling Support Worker - Catering","https://careers.calvarycare.org.au/jobs/travelling-support-worker-catering-tewantin-qld-australia","Tewantin, QLD, Australia","QLD","Hospitality","Fixed Term","Aged Care","","Calling all adventurous Support Workers - Catering!!"
"Registered Nurse - Casual pool","https://careers.calvarycare.org.au/jobs/registered-nurse-casual-pool-launceston-tas-australia","Launceston, TAS, Australia","TAS","Nursing","Casual","Hospitals Private","","Join our Registered Nurse casual team at Calvary St Vincent's & St Luke's Hospital!"
"Clinical Safety Quality & Risk Officer","https://careers.calvarycare.org.au/jobs/clinical-safety-quality-risk-officer-adelaide-sa-australia","Adelaide, SA, Australia","SA","Allied Health / Health Professionals","Permanent","Closing on: Oct 5 2024","Hospitals Private","Join our Safety and Quality team at Calvary Adelaide Hospital!"
"Independent Living Unit (ILU) Administration Officer","https://careers.calvarycare.org.au/jobs/independent-living-unit-ilu-administration-officer-ryde-nsw-australia","Ryde, NSW, Australia","NSW","Administration & Office Support","Permanent","Closing on: Oct 6 2024","Aged Care","Exciting Permanent Full Time Opportunity! Make a real difference in this newly created role!"
"Clinical Nurse","https://careers.calvarycare.org.au/jobs/clinical-nurse-north-adelaide-sa-australia-d3665687-1944-4aae-baca-15be6a96b7ed","North Adelaide, SA, Australia","SA","Nursing","Permanent","Closing on: Oct 1 2024","Hospitals Private","We are looking for a Clinical Nurse to come and join our Team at Calvary North Adelaide Hospital!"
"Customer Relations officer","https://careers.calvarycare.org.au/jobs/customer-relations-officer-lakes-entrance-vic-australia","Lakes Entrance, VIC, Australia","VIC","Administration & Office Support","Permanent","Closing on: Oct 13 2024","Aged Care","We are looking for Customer Relations officer  to join our team at Calvary!"
"Support Workers","https://careers.calvarycare.org.au/jobs/support-workers-port-augusta-sa-australia-9187473d-b663-49fb-aed7-f96ab4227616","Port Augusta, SA, Australia","SA","Aged Care Support","Permanent","Closing on: Oct 22 2024","Home Care","We are looking for dedicated and driven Support Workers to join our team at Calvary Home Care."
"Enrolled Nurse","https://careers.calvarycare.org.au/jobs/enrolled-nurse-port-augusta-sa-australia-1714f3c4-8706-48f7-ad17-2cb65ef248b0","Port Augusta, SA, Australia","SA","Nursing","Permanent","Closing on: Oct 22 2024","Home Care","We are looking for an Enrolled Nurse to come and join our team at Calvary Home Care Port Augusta!"
"Registered Nurse - Port Augusta","https://careers.calvarycare.org.au/jobs/registered-nurse-port-augusta-port-augusta-sa-australia","Port Augusta, SA, Australia","SA","Nursing","Permanent","Closing on: Oct 22 2024","Home Care","We are seeking an experienced Registered Nurse to join our team at Calvary Home Care."
"Maintenance Officer","https://careers.calvarycare.org.au/jobs/maintenance-officer-ryde-nsw-australia-e426a7d2-fed2-4a5b-afa8-5e1fe311c659","Ryde, NSW, Australia","NSW","Maintenance, Engineering & Trades","Permanent","Closing on: Sep 29 2024","Aged Care","We are looking for Maintenance Officer to join our team at Calvary in Ryde! Exciting Permanent Full Time Opportunity!"
"Corporate Services Manager","https://careers.calvarycare.org.au/jobs/corporate-services-manager-adelaide-sa-australia-e2ae2bfa-20c9-46a5-8fc0-e83cd38e9b67","Adelaide, SA, Australia","SA","Corporate Services & Governance","Hospitality","Permanent","Closing on: Oct 5 2024","We are seeking an experienced leader to manage the key functions of Facilities, Hospitality and Housekeeping and Maintenance."
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-tewantin-qld-australia-73d97bbb-7e97-4bbb-8189-55d31bd18e50","Tewantin, QLD, Australia","QLD","Aged Care Support","Permanent","Closing on: Oct 14 2024","Aged Care","We are looking for a Personal Care Worker to join our team at Calvary!"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-tewantin-qld-australia-7b1e17e6-c492-41cb-b7ac-846b82ee501e","Tewantin, QLD, Australia","QLD","Aged Care Support","Permanent","Closing on: Oct 14 2024","Aged Care","We are looking for a Personal Care Worker to join our team at Calvary!"
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-tewantin-qld-australia-55ac2e9e-fbec-4454-a4eb-40bf754a66e4","Tewantin, QLD, Australia","QLD","Hospitality","Permanent","Closing on: Oct 14 2024","Aged Care","We are looking for Support Workers to join our team at Calvary!"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-tewantin-qld-australia-35750665-b1a5-449d-bac6-3006bb2670f6","Tewantin, QLD, Australia","QLD","Nursing","Permanent","Closing on: Oct 14 2024","Aged Care","Join our team at Calvary!"
"Enrolled Nurse  - General Surgical Unit","https://careers.calvarycare.org.au/jobs/enrolled-nurse-general-surgical-unit-hobart-tas-australia","Hobart, TAS, Australia","TAS","Nursing","Permanent","Closing on: Sep 29 2024","Hospitals Private","Join our General Surgical team at Calvary Lenah Valley!"
"Travelling Home Support Officer","https://careers.calvarycare.org.au/jobs/travelling-home-support-officer-lakes-entrance-vic-australia","Lakes Entrance, VIC, Australia","VIC","Administration & Office Support","Fixed Term","Closing on: Oct 13 2024","Aged Care","We are looking for Travelling Home Support Officer to join our team at Calvary!"
"Cloud Engineer","https://careers.calvarycare.org.au/jobs/cloud-engineer-sydney-nsw-australia","Sydney, NSW, Australia","NSW","Information & Communication Technology","Permanent","Closing on: Sep 30 2024","Corporate","We are looking for an experienced Cloud Engineer to join our team at Calvary!"
"Support Worker - Home Care (Bayside and Caulfield South)","https://careers.calvarycare.org.au/jobs/support-worker-home-care-bayside-and-caulfield-south-melbourne-vic-australia","Melbourne, VIC, Australia","VIC","Aged Care Support","Permanent","Closing on: Oct 15 2024","Home Care","We are looking for Support Workers (qualified and unqualified) to join our team at Calvary!"
"Pre-Registration Pharmacist","https://careers.calvarycare.org.au/jobs/pre-registration-pharmacist-waratah-nsw-australia-27dde3b5-f56e-46f8-8eb1-15bc42d7e94f","Waratah, NSW, Australia","NSW","Allied Health / Health Professionals","Fixed Term","Closing on: Sep 29 2024","Hospitals Public","We are looking for Pre-Registration Pharmacist to join our team at Calvary!"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-ryde-nsw-australia-73f71929-aa0a-45f7-92e3-cdd36f85c281","Ryde, NSW, Australia","NSW","Aged Care Support","Casual","Closing on: Sep 29 2024","Aged Care","Casual opportunity - Enjoy work/life balance! Join our growing team in Ryde, Sydney!"
"Registered Nurse - Hospital","https://careers.calvarycare.org.au/jobs/registered-nurse-hospital-launceston-tas-australia-19b09dc4-5134-4b9a-932d-f8c9a46cd915","Launceston, TAS, Australia","TAS","Nursing","Permanent","Hospitals Private","","We are looking for a Registered Nurse Level 1 to join our Medical team at Calvary St Vincent's Hospital"
"Cook","https://careers.calvarycare.org.au/jobs/cook-ryde-nsw-australia-ba19ed00-ffe4-4d21-9225-c888381e6b74","Ryde, NSW, Australia","NSW","Hospitality","Casual","Closing on: Sep 29 2024","Aged Care","Join our friendly and supportive team in Ryde! Casual opportunity available - Enjoy work/life balance!"
"Clinical Care Coordinator","https://careers.calvarycare.org.au/jobs/clinical-care-coordinator-cessnock-nsw-australia-1231499f-0653-4f5d-81c7-baeca3241bd9","Cessnock, NSW, Australia","NSW","Nursing","Permanent","Closing on: Sep 29 2024","Aged Care","Exciting Clinical Care Coordinator Position in sought after Location in Cessnock! Join our Supportive, Passionate Team!"
"Support Worker","https://careers.calvarycare.org.au/jobs/support-worker-forster-nsw-australia-b924b20f-1ef6-462f-9a2d-c253a6d839f7","Forster, NSW, Australia","NSW","Aged Care Support","Casual","Closing on: Oct 11 2024","Home Care","We are looking for Support Workers to join our team at Calvary!"
"Social Worker","https://careers.calvarycare.org.au/jobs/social-worker-deakin-act-australia-7acce4f0-a5fc-44ca-af14-9f51400bcc78","Deakin, ACT, Australia","ACT","Allied Health / Health Professionals","Casual","Closing on: Oct 11 2024","Hospitals Private","We are looking for a New Graduate or Junior Social Worker to join our team at Calvary!"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-springvale-vic-australia-e7e8fb89-90ba-4c2e-bfe0-4a468e285141","Springvale, VIC, Australia","VIC","Aged Care Support","Permanent","Closing on: Oct 10 2024","Aged Care","We are looking for personal care worker permanent for Calvary Springvale"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-springvale-vic-australia","Springvale, VIC, Australia","VIC","Aged Care Support","Casual","Closing on: Oct 10 2024","Aged Care","We are looking for Personal care worker Calvary Springvale."
"Support Worker","https://careers.calvarycare.org.au/jobs/support-worker-sydney-nsw-australia-bd27d695-5c4a-4a26-9203-f8ca2ee845ac","Sydney, NSW, Australia","NSW","Aged Care Support","Permanent","Closing on: Oct 10 2024","Home Care","We are looking for Support Workers to join our team at Calvary! 
Multiple areas including St George areas, Castle Hill, Hornsby, Ryde & surrounding areas, Sydney Inner West, North Sydney, Eastern & Western Sydney areas"
"Physiotherapists","https://careers.calvarycare.org.au/jobs/physiotherapists-lenah-valley-tas-australia","Lenah Valley, TAS, Australia","TAS","Allied Health / Health Professionals","Permanent","Closing on: Sep 29 2024","Hospitals Private","We are looking for Physiotherapists to join our team at Calvary!"
"Leisure & Activities Officer","https://careers.calvarycare.org.au/jobs/leisure-activities-officer-torquay-vic-australia","Torquay, VIC, Australia","VIC","Administration & Office Support","Aged Care Support","Hospitality","Permanent","We are looking for Lifestyle and Activities Officer to join our team at Calvary!"
"Clinical Care Coordinator","https://careers.calvarycare.org.au/jobs/clinical-care-coordinator-lakes-entrance-vic-australia-55c8ab32-bc1e-4b00-b3fc-9996ebad637f","Lakes Entrance, VIC, Australia","VIC","Aged Care Support","Permanent","Closing on: Oct 9 2024","Aged Care","We are looking for Clinical care coordinator to join our team at Calvary!"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-bruce-act-australia-56be3b2b-664d-4141-b744-a7f421469424","Bruce, ACT, Australia","ACT","Nursing","Permanent","Closing on: Oct 9 2024","Hospitals Private","Our Registered Nurses working in the Perioperative specialty area of Anaesthetics and Post Anaesthetics Care form a key part of the preoperative team at Calvary Bruce Private Hospital. Their responsible for providing comprehensive, holistic patien..."
"Transition to Practice - Endoscopy Unit","https://careers.calvarycare.org.au/jobs/transition-to-practice-endoscopy-unit-hobart-tas-australia","Hobart, TAS, Australia","TAS","Nursing","Permanent","Closing on: Sep 29 2024","Hospitals Private","Join our Registered Nurse team at Calvary Lenah Valley Hospital!"
"Cook - Aged Care","https://careers.calvarycare.org.au/jobs/cook-aged-care-rye-vic-australia-23be4ef5-467b-4f7e-ae91-17b66d776d1f","Rye, VIC, Australia","VIC","Hospitality","Permanent","Closing on: Oct 9 2024","Aged Care","We are looking for Cook to join our team at Calvary Rye Sands, Rye, VIC!"
"Chef - Aged Care","https://careers.calvarycare.org.au/jobs/chef-aged-care-rye-vic-australia","Rye, VIC, Australia","VIC","Hospitality","Permanent","Closing on: Oct 9 2024","Aged Care","We are looking for Chef to join our team at Calvary Rye Sands!"
"Pastoral Care Practitioner","https://careers.calvarycare.org.au/jobs/pastoral-care-practitioner-springvale-south-vic-australia","Springvale South, VIC, Australia","VIC","Aged Care Support","Mission and Pastoral Care","Permanent","Closing on: Sep 30 2024","Join us as Pastoral Care Practitioner at Calvary, Springvale South."
"Registered Nurse - Palliative Care","https://careers.calvarycare.org.au/jobs/registered-nurse-palliative-care-adelaide-sa-australia-7be245bd-d2e7-4b74-93d4-495773437f06","Adelaide, SA, Australia","SA","Nursing","Permanent","Closing on: Oct 7 2024","Home Care","We are looking for a Palliative Care Registered Nurse to come and join our team!"
"Qualified Support Worker - Darwin","https://careers.calvarycare.org.au/jobs/qualified-support-worker-darwin-darwin-nt-australia-07dc090f-2280-492e-9cde-c97c6adc42cb","Darwin, NT, Australia","NT","Aged Care Support","Allied Health / Health Professionals","Permanent","Closing on: Oct 5 2024","We are looking for Enthusiastic Support Workers to join our team at Calvary!"
"Support Workers","https://careers.calvarycare.org.au/jobs/support-workers-adelaide-sa-australia-7e3fe37a-6f1f-4311-8e8b-817595f125c7","Adelaide, SA, Australia","SA","Allied Health / Health Professionals","Permanent","Closing on: Oct 5 2024","Home Care","We are looking for Support Workers to join our Home Care team at Calvary!"
"Support Workers - Aged Home Care","https://careers.calvarycare.org.au/jobs/support-workers-aged-home-care-victor-harbor-sa-australia","Victor Harbor, SA, Australia","SA","Allied Health / Health Professionals","Permanent","Closing on: Oct 5 2024","Home Care","We are looking for Home Support Workers to join our team in the Southern Fleurieu area!"
"Qualified Support Workers - Tiwi Island","https://careers.calvarycare.org.au/jobs/qualified-support-workers-tiwi-island-bathurst-island-nt-australia","Bathurst Island, NT, Australia","NT","Allied Health / Health Professionals","Permanent","Closing on: Oct 5 2024","Home Care","We are looking for Support Workers to join our team at Calvary!"
"Maintenance Officer- Aged Care","https://careers.calvarycare.org.au/jobs/maintenance-officer-aged-care-caulfield-vic-australia","Caulfield, VIC, Australia","VIC","Maintenance, Engineering & Trades","Permanent","Closing on: Sep 29 2024","Aged Care","We are looking for a Maintenance Officer to join our team at Calvary Kooyong Precinct!"
"Leisure & Activities Officer","https://careers.calvarycare.org.au/jobs/leisure-activities-officer-sunbury-vic-australia","Sunbury, VIC, Australia","VIC","Administration & Office Support","Aged Care Support","Hospitality","Casual","We are looking for Leisure & Activities Officer to join our team at Calvary!"
"Support Worker - Catering","https://careers.calvarycare.org.au/jobs/support-worker-catering-sunbury-vic-australia-29fbc965-920e-4980-87a0-87fc89daa0c1","Sunbury, VIC, Australia","VIC","Aged Care Support","Hospitality","Casual","Closing on: Oct 4 2024","We are looking for Catering Support Worker to join our team at Calvary!"
"Registered Nurse","https://careers.calvarycare.org.au/jobs/registered-nurse-robina-qld-australia-f4b94f30-7bc0-4464-90bc-0135e95438d8","Robina, QLD, Australia","QLD","Nursing","Fixed Term","Closing on: Oct 5 2024","Aged Care","Calvary, Robina Rise
Registered Nurse 
Part Time"
"Team Leader (Enrolled Nurse or Med-Comp Cert PCW).","https://careers.calvarycare.org.au/jobs/team-leader-enrolled-nurse-or-med-comp-cert-pcw-south-west-rocks-nsw-australia","South West Rocks, NSW, Australia","NSW","Nursing","Permanent","Closing on: Oct 6 2024","Aged Care","Team Leader (Enrolled Nurse or Med-Comp Cert PCW) - Join out team at Calvary!"
"Personal Care Worker","https://careers.calvarycare.org.au/jobs/personal-care-worker-caulfield-vic-australia-75793433-7739-471b-8dc8-b446b59f75cd","Caulfield, VIC, Australia","VIC","Aged Care Support","Casual","Closing on: Oct 4 2024","Aged Care","We are looking for Personal Care Worker with experience in Dementia support to join our team at Calvary Huntly Suites- Caulfield, VIC!"
"Registered Nurse - Recovery Endoscopy & Day Suite","https://careers.calvarycare.org.au/jobs/registered-nurse-recovery-endoscopy-day-suite-adelaide-sa-australia","Adelaide, SA, Australia","SA","Allied Health / Health Professionals","Nursing","Permanent","Closing on: Oct 1 2024","Join our Registered Nurse Team at Calvary Adelaide Hospital!"
"Clinical Manager - Orthopaedic Theatres","https://careers.calvarycare.org.au/jobs/clinical-manager-orthopaedic-theatres-adelaide-sa-australia-e583ecde-1cb7-446e-80b7-fb2679422381","Adelaide, SA, Australia","SA","Allied Health / Health Professionals","Nursing","Permanent","Closing on: Sep 28 2024","Join our Procedural Areas Leadership Team at Calvary Adelaide Hospital!"
"Registered Nurse- ICU/HDU","https://careers.calvarycare.org.au/jobs/registered-nurse-icu-hdu-bruce-act-australia","Bruce, ACT, Australia","ACT","Nursing","Permanent","Closing on: Oct 2 2024","Hospitals Private","We are looking for Critical Care Nurse to join our team at Calvary!"
"Clinical Nurse","https://careers.calvarycare.org.au/jobs/clinical-nurse-elizabeth-vale-sa-australia","Elizabeth Vale, SA, Australia","SA","Nursing","Permanent","Closing on: Oct 1 2024","Hospitals Private","We are looking for Clinical Nurses to join our General Ward Team at Calvary Central Districts Hospital"
"Leisure & Activities Coordinator","https://careers.calvarycare.org.au/jobs/leisure-activities-coordinator-caulfield-vic-australia","Caulfield, VIC, Australia","VIC","Allied Health / Health Professionals","Permanent","Closing on: Oct 2 2024","Aged Care","We are looking for Lifestyle Coordinator to join our team at Calvary!"
"Enrolled Nurse","https://careers.calvarycare.org.au/jobs/enrolled-nurse-caulfield-vic-australia-8ec1259c-a35d-44b6-b3a5-a8b5b8d5951c","Caulfield, VIC, Australia","VIC","Nursing","Permanent","Closing on: Oct 2 2024","Hospitals Public","We are looking for Enrolled Nurses to join our team at Calvary!"
